Pollutant:,CO2,Unit: grams CO2e,,,,,,,,,,,,,,,,,,,,,,,
Year,cement and other carbonates,natural gas and petroleum systems,iron and steel,chemicals,coal mining,waste management,agriculture,other industries,,,,,,,,,,,,,,,,,
2016.0,771227229200.0,9099381900.0,361645502400.0,94699883600.0,0.0,0.0,363084967320.26154,2028186451073.9236,,,,,,,,,,,,,,,,,
2017.0,784310152294.5404,9269720607.92934,366188194681.3699,100479884249.44347,0.0,0.0,365410356322.99316,2083596345926.6714,,,,,,,,,,,,,,,,,
2018.0,797393075389.0759,9440059315.858633,370730886962.73975,106259884898.88705,0.0,0.0,367671381304.03973,2139006240779.414,,,,,,,,,,,,,,,,,
2019.0,810475998483.6115,9610398023.78797,375273579244.1115,112039885548.33058,0.0,0.0,369884239772.2202,2194416135632.1614,,,,,,,,,,,,,,,,,
2020.0,823558921578.1519,9780736731.717304,379816271525.4814,117819886197.77356,0.0,0.0,372062338229.1087,2249826030484.9062,,,,,,,,,,,,,,,,,
2021.0,836641844672.6874,9861869006.218172,384358963806.85126,124708216262.86528,0.0,0.0,374211994939.5955,2306199328017.544,,,,,,,,,,,,,,,,,
2022.0,849724767767.2229,9943001280.719088,388901656088.2211,131596546327.95705,0.0,0.0,376336660726.17053,2362572625550.1846,,,,,,,,,,,,,,,,,
2023.0,862807690861.7633,10024133555.219957,393444348369.59106,138484876393.04883,0.0,0.0,378443082115.4074,2418945923082.825,,,,,,,,,,,,,,,,,
2024.0,875890613956.2988,10105265829.720877,397987040650.96277,145373206458.1406,0.0,0.0,380537552643.1756,2475319220615.4697,,,,,,,,,,,,,,,,,
2025.0,888973537050.8341,10186398104.221746,402529732932.33264,152261536523.23233,0.0,0.0,382624954043.04926,2531692518148.1064,,,,,,,,,,,,,,,,,
2026.0,902056460145.3746,10225123017.391401,407072425213.70264,157714288697.94693,0.0,0.0,384707105022.1251,2578016302808.9077,,,,,,,,,,,,,,,,,
2027.0,915139383239.91,10263847930.561054,411615117495.07245,163167040872.66238,0.0,0.0,386785156603.9311,2624340087469.7085,,,,,,,,,,,,,,,,,
2028.0,928222306334.4457,10302572843.73071,416157809776.4443,168619793047.3769,0.0,0.0,388861436688.5891,2670663872130.507,,,,,,,,,,,,,,,,,
2029.0,941305229428.9861,10341297756.900358,420700502057.8141,174072545222.09143,0.0,0.0,390937768479.3824,2716987656791.306,,,,,,,,,,,,,,,,,
2030.0,954388152523.5217,10380022670.070057,425243194339.184,179525297396.80762,0.0,0.0,393013696737.513,2763311441452.114,,,,,,,,,,,,,,,,,
2031.0,967471075618.0573,10375299661.188826,429785886620.5538,182267654836.9174,0.0,0.0,395091273971.7323,2792702045004.4624,,,,,,,,,,,,,,,,,
2032.0,980553998712.5975,10370576652.30764,434328578901.9237,185010012277.02606,0.0,0.0,397165447593.4115,2822092648556.8105,,,,,,,,,,,,,,,,,
2033.0,993636921807.133,10365853643.42645,438871271183.2955,187752369717.1359,0.0,0.0,399219606444.6513,2851483252109.1636,,,,,,,,,,,,,,,,,
2034.0,1006719844901.6686,10361130634.545212,443413963464.6654,190494727157.24625,0.0,0.0,401231707975.28265,2880873855661.5137,,,,,,,,,,,,,,,,,
2035.0,1019802767996.209,10356407625.664024,447956655746.03516,193237084597.35498,0.0,0.0,403185328743.1571,2910264459213.8613,,,,,,,,,,,,,,,,,
2036.0,1032885691090.7446,10396122040.943789,452499348027.4051,195382592018.54742,0.0,0.0,405074696769.9415,2938935575216.645,,,,,,,,,,,,,,,,,
2037.0,1045968614185.2802,10435836456.223537,457042040308.7769,197528099439.73984,0.0,0.0,406902126467.2012,2967606691219.43,,,,,,,,,,,,,,,,,
2038.0,1059051537279.8206,10475550871.503302,461584732590.1467,199673606860.9322,0.0,0.0,408669551194.76733,2996277807222.2163,,,,,,,,,,,,,,,,,
2039.0,1072134460374.3561,10515265286.783106,466127424871.5166,201819114282.12512,0.0,0.0,410382079743.5897,3024948923225.004,,,,,,,,,,,,,,,,,
2040.0,1085217383468.8914,10554979702.062862,470670117152.8865,203964621703.31702,0.0,0.0,412044110507.28406,3053620039227.7837,,,,,,,,,,,,,,,,,
2041.0,1098300306563.4319,10563278471.604895,475212809434.25635,206050333584.40906,0.0,0.0,413656302177.0491,3080220415023.774,,,,,,,,,,,,,,,,,
2042.0,1111383229657.9673,10571577241.146883,479755501715.6281,208136045465.5,0.0,0.0,415218872817.88873,3106820790819.7563,,,,,,,,,,,,,,,,,
2043.0,1124466152752.5027,10579876010.688913,484298193996.998,210221757346.5915,0.0,0.0,416736054464.5501,3133421166615.74,,,,,,,,,,,,,,,,,
2044.0,1137549075847.0432,10588174780.230944,488840886278.36786,212307469227.68246,0.0,0.0,418213151492.05865,3160021542411.725,,,,,,,,,,,,,,,,,
2045.0,1150631998941.5789,10596473549.77298,493383578559.73773,214393181108.77396,0.0,0.0,419655261450.89966,3186621918207.709,,,,,,,,,,,,,,,,,
2046.0,1163714922036.1145,10591381566.817703,497926270841.10956,215962161552.14963,0.0,0.0,421065614850.4657,3209709410523.083,,,,,,,,,,,,,,,,,
2047.0,1176797845130.6545,10586289583.862387,502468963122.47943,217531141995.52527,0.0,0.0,422447704102.9634,3232796902838.4556,,,,,,,,,,,,,,,,,
2048.0,1189880768225.1904,10581197600.907112,507011655403.84937,219100122438.90094,0.0,0.0,423807361885.2327,3255884395153.826,,,,,,,,,,,,,,,,,
2049.0,1202963691319.7258,10576105617.951832,511554347685.21924,220669102882.27655,0.0,0.0,425151086309.5904,3278971887469.1973,,,,,,,,,,,,,,,,,
2050.0,1216046614414.266,10571013634.996515,516097039966.58905,222238083325.65222,0.0,0.0,426484675207.4372,3302059379784.5693,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
