Pollutant:,N2O,Unit: grams CO2e,,,,,,,,,,,,,,,,,,,,,,,
Year,cement and other carbonates,natural gas and petroleum systems,iron and steel,chemicals,coal mining,waste management,agriculture,other industries,,,,,,,,,,,,,,,,,
2016.0,0.0,0.0,0.0,71886712.47150007,0.0,25495567667.464172,8047678887224.89,78736801647.12065,,,,,,,,,,,,,,,,,
2017.0,0.0,0.0,0.0,74781714.75348979,0.0,25633601141.54042,8165348420520.41,78736801647.12065,,,,,,,,,,,,,,,,,
2018.0,0.0,0.0,0.0,77676717.03547916,0.0,25771634615.6167,8283017953815.951,78736801647.12065,,,,,,,,,,,,,,,,,
2019.0,0.0,0.0,0.0,80571719.31746888,0.0,25909668089.692944,8400687487111.495,78736801647.12065,,,,,,,,,,,,,,,,,
2020.0,0.0,0.0,0.0,83466721.5994586,0.0,26047701563.769184,8518357020407.036,78736801647.12065,,,,,,,,,,,,,,,,,
2021.0,0.0,0.0,0.0,86842173.75356385,0.0,26183002978.768,8629922109291.551,78736801647.12065,,,,,,,,,,,,,,,,,
2022.0,0.0,0.0,0.0,90217625.90766953,0.0,26318304393.766823,8741487198176.061,78736801647.12065,,,,,,,,,,,,,,,,,
2023.0,0.0,0.0,0.0,93593078.06177476,0.0,26453605808.765636,8853052287060.545,78736801647.12065,,,,,,,,,,,,,,,,,
2024.0,0.0,0.0,0.0,96968530.21588004,0.0,26588907223.76442,8964617375945.057,78736801647.12065,,,,,,,,,,,,,,,,,
2025.0,0.0,0.0,0.0,100343982.36998527,0.0,26724208638.763233,9076182464829.566,78736801647.12065,,,,,,,,,,,,,,,,,
2026.0,0.0,0.0,0.0,104237498.96732506,0.0,26849437784.459335,9180715258119.893,78736801647.12065,,,,,,,,,,,,,,,,,
2027.0,0.0,0.0,0.0,108131015.56466483,0.0,26974666930.155437,9285248051410.248,78736801647.12065,,,,,,,,,,,,,,,,,
2028.0,0.0,0.0,0.0,112024532.16200416,0.0,27099896075.8515,9389780844700.576,78736801647.12065,,,,,,,,,,,,,,,,,
2029.0,0.0,0.0,0.0,115918048.7593439,0.0,27225125221.547604,9494313637990.932,78736801647.12065,,,,,,,,,,,,,,,,,
2030.0,0.0,0.0,0.0,119811565.35668327,0.0,27350354367.243706,9598846431281.256,78736801647.12065,,,,,,,,,,,,,,,,,
2031.0,0.0,0.0,0.0,124162484.15016286,0.0,27461759059.496372,9630086892523.166,78736801647.12065,,,,,,,,,,,,,,,,,
2032.0,0.0,0.0,0.0,128513402.94364244,0.0,27573163751.749073,9661327353765.047,78736801647.12065,,,,,,,,,,,,,,,,,
2033.0,0.0,0.0,0.0,132864321.73712195,0.0,27684568444.001728,9692567815006.963,78736801647.12065,,,,,,,,,,,,,,,,,
2034.0,0.0,0.0,0.0,137215240.5306015,0.0,27795973136.254433,9723808276248.871,78736801647.12065,,,,,,,,,,,,,,,,,
2035.0,0.0,0.0,0.0,141566159.32408112,0.0,27907377828.5071,9755048737490.756,78736801647.12065,,,,,,,,,,,,,,,,,
2036.0,0.0,0.0,0.0,146723004.82402506,0.0,28007056945.320053,9785035934341.938,78736801647.12065,,,,,,,,,,,,,,,,,
2037.0,0.0,0.0,0.0,151879850.32396853,0.0,28106736062.133038,9815023131193.117,78736801647.12065,,,,,,,,,,,,,,,,,
2038.0,0.0,0.0,0.0,157036695.8239125,0.0,28206415178.94602,9845010328044.299,78736801647.12065,,,,,,,,,,,,,,,,,
2039.0,0.0,0.0,0.0,162193541.32385644,0.0,28306094295.75897,9874997524895.453,78736801647.12065,,,,,,,,,,,,,,,,,
2040.0,0.0,0.0,0.0,167350386.8237999,0.0,28405773412.571953,9904984721746.635,78736801647.12065,,,,,,,,,,,,,,,,,
2041.0,0.0,0.0,0.0,173464259.25465232,0.0,28496142422.485783,9928918444075.902,78736801647.12065,,,,,,,,,,,,,,,,,
2042.0,0.0,0.0,0.0,179578131.68550435,0.0,28586511432.399616,9952852166405.15,78736801647.12065,,,,,,,,,,,,,,,,,
2043.0,0.0,0.0,0.0,185692004.11635688,0.0,28676880442.31345,9976785888734.41,78736801647.12065,,,,,,,,,,,,,,,,,
2044.0,0.0,0.0,0.0,191805876.54720888,0.0,28767249452.227318,10000719611063.658,78736801647.12065,,,,,,,,,,,,,,,,,
2045.0,0.0,0.0,0.0,197919748.9780613,0.0,28857618462.141148,10024653333392.898,78736801647.12065,,,,,,,,,,,,,,,,,
2046.0,0.0,0.0,0.0,205170105.5748988,0.0,28944282190.21604,10047176328657.1,78736801647.12065,,,,,,,,,,,,,,,,,
2047.0,0.0,0.0,0.0,212420462.17173642,0.0,29030945918.29093,10069699323921.246,78736801647.12065,,,,,,,,,,,,,,,,,
2048.0,0.0,0.0,0.0,219670818.76857442,0.0,29117609646.365826,10092222319185.42,78736801647.12065,,,,,,,,,,,,,,,,,
2049.0,0.0,0.0,0.0,226921175.36541194,0.0,29204273374.440712,10114745314449.592,78736801647.12065,,,,,,,,,,,,,,,,,
2050.0,0.0,0.0,0.0,234171531.9622495,0.0,29290937102.515602,10137268309713.764,78736801647.12065,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
